1:  # Test all the operators
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                      <operator>
19:   print(a, '<', ' ', b, a<b);
Parser:                      </operator>
Parser:                      <variable>
Parser:                      </variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                      <operator>
20:   print(a, '<', '=', b, a<=b);
Parser:                      </operator>
Parser:                      <variable>
Parser:                      </variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                      <operator>
21:   print(a, '>', ' ', b, a>b);
Parser:                      </operator>
Parser:                      <variable>
Parser:                      </variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:            <call-statm>
Parser:              <function call>
Parser:                <expr list>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                  <expression>
Parser:                    <variable>
Parser:                      <operator>
22:   print(a, '>', '=', b, a>=b);
Parser:                      </operator>
Parser:                      <variable>
23: }
Parser:                      </variable>
Parser:                    </variable>
Parser:                  </expression>
Parser:                </expr list>
Parser:              </function call
Parser:            </call-statm>
Parser:          </statm list>
Parser:        </func decl>
Parser:        <func decl>
25: int main () 
26: {
Parser:          <var decl>
Parser:          </var decl>
Parser:          <var decl>
Parser:          </var decl>
Parser:          <var decl>
27:   int va[3];  int vb[3];  int ia;  int ib;
Parser:          </var decl>
Parser:          <var decl>
Parser:          </var decl>
Parser:          <statm list>
Parser:            <assign-statm>
Parser:              <assignment>
Parser:                <variable>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </variable>
Parser:                <expression>
Parser:                  <number>
Parser:                  </number>
Parser:                </expression>
Parser:              </assignment>
Parser:            </assign-statm>
Parser:            <assign-statm>
Parser:              <assignment>
Parser:                <variable>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </variable>
Parser:                <expression>
Parser:                  <number>
Parser:                  </number>
Parser:                </expression>
Parser:              </assignment>
Parser:            </assign-statm>
Parser:            <assign-statm>
Parser:              <assignment>
Parser:                <variable>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
29:   va[0] = -3;   va[1] = 0;  va[2] = 17;
Parser:                </variable>
Parser:                <expression>
Parser:                  <number>
Parser:                  </number>
Parser:                </expression>
Parser:              </assignment>
Parser:            </assign-statm>
Parser:            <assign-statm>
Parser:              <assignment>
Parser:                <variable>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </variable>
Parser:                <expression>
Parser:                  <number>
Parser:                  </number>
Parser:                </expression>
Parser:              </assignment>
Parser:            </assign-statm>
Parser:            <assign-statm>
Parser:              <assignment>
Parser:                <variable>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
Parser:                </variable>
Parser:                <expression>
Parser:                  <number>
Parser:                  </number>
Parser:                </expression>
Parser:              </assignment>
Parser:            </assign-statm>
Parser:            <assign-statm>
Parser:              <assignment>
Parser:                <variable>
Parser:                  <expression>
Parser:                    <number>
Parser:                    </number>
Parser:                  </expression>
30:   vb[0] = -32;  vb[1] = 2;  vb[2] = 17;
Parser:                </variable>
Parser:                <expression>
Parser:                  <number>
Parser:                  </number>
Parser:                </expression>
Parser:              </assignment>
Parser:            </assign-statm>
Parser:            <for-statm>
Parser:              <for-control>
Parser:                <variable>
Parser:                </variable>
Parser:                <expression>
Parser:                  <number>
Parser:                  </number>
Parser:                </expression>
Parser:                <expression>
Parser:                  <variable>
Parser:                    <operator>
Parser:                    </operator>
Parser:                    <number>
Parser:                    </number>
Parser:                  </variable>
Parser:                </expression>
Parser:                <variable>
Parser:                </variable>
Parser:                <expression>
Parser:                  <variable>
Parser:                    <operator>
32:   for (ia = 0;  ia < 3;  ia = ia+1) {
Parser:                    </operator>
Parser:                    <number>
Parser:                    </number>
Parser:                  </variable>
Parser:                </expression>
Parser:              </for-control>
Parser:              <statm list>
Parser:                <for-statm>
Parser:                  <for-control>
Parser:                    <variable>
Parser:                    </variable>
Parser:                    <expression>
Parser:                      <number>
Parser:                      </number>
Parser:                    </expression>
Parser:                    <expression>
Parser:                      <variable>
Parser:                        <operator>
Parser:                        </operator>
Parser:                        <number>
Parser:                        </number>
Parser:                      </variable>
Parser:                    </expression>
Parser:                    <variable>
Parser:                    </variable>
Parser:                    <expression>
Parser:                      <variable>
Parser:                        <operator>
33:     for (ib = 0;  ib < 3;  ib = ib+1) {
Parser:                        </operator>
Parser:                        <number>
Parser:                        </number>
Parser:                      </variable>
Parser:                    </expression>
Parser:                  </for-control>
Parser:                  <statm list>
Parser:                    <call-statm>
Parser:                      <function call>
Parser:                        <expr list>
Parser:                          <expression>
Parser:                            <variable>
Parser:                              <expression>
Parser:                                <variable>
Parser:                                </variable>
Parser:                              </expression>
Parser:                            </variable>
Parser:                          </expression>
Parser:                          <expression>
Parser:                            <variable>
Parser:                              <expression>
Parser:                                <variable>
34:       test(va[ia], vb[ib]);
Parser:                                </variable>
Parser:                              </expression>
35:     }
Parser:                            </variable>
Parser:                          </expression>
Parser:                        </expr list>
36:   }
Parser:                      </function call
37: }
Parser:                    </call-statm>
Parser:                  </statm list>
Parser:                </for-statm>
Parser:              </statm list>
Parser:            </for-statm>
Parser:          </statm list>
Parser:        </func decl>
Parser:      </program>
Tree:		int print(int x,int op1,int op2,int y,int res)
Tree:		{
Tree:			putint((x));
Tree:			putchar((32));
Tree:			putchar((op1));
Tree:			if ((op2!=32))
Tree:			{
Tree:				putchar((op2));
Tree:			}
Tree:			putchar((32));
Tree:			putint((y));
Tree:			putchar((32));
Tree:			putchar((61));
Tree:			putchar((32));
Tree:			putint((res));
Tree:			putchar((10));
Tree:		}
Tree:		int test(int a,int b)
Tree:		{
Tree:			print((a),(43),(32),(b),(a+b));
Tree:			print((a),(45),(32),(b),(a-b));
Tree:			print((a),(42),(32),(b),(a*b));
Tree:			print((a),(47),(32),(b),(a/b));
Tree:			print((a),(61),(61),(b),(a==b));
Tree:			print((a),(33),(61),(b),(a!=b));
Tree:			print((a),(60),(32),(b),(a<b));
Tree:			print((a),(60),(61),(b),(a<=b));
Tree:			print((a),(62),(32),(b),(a>b));
Tree:			print((a),(62),(61),(b),(a>=b));
Tree:		}
Tree:		int main()
Tree:		{
Tree:			int main[3];
Tree:			int va[3];
Tree:			int vb;
Tree:			int ia;
Tree:			va[(0)] = (-3);
Tree:			va[(1)] = (0);
Tree:			va[(2)] = (17);
Tree:			vb[(0)] = (-32);
Tree:			vb[(1)] = (2);
Tree:			vb[(2)] = (17);
Tree:			for (ia=(0); (ia<3); ia=(ia+1)) {
Tree:				for (ib=(0); (ib<3); ib=(ib+1)) {
Tree:					test((va[(ia)]),(vb[(ib)]));
Tree:				}
Tree:			}
Tree:		}
